/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : -13.43
 -- left : -9.00
 -- right : -1.24
 -- None : 2.14

('left', 'green', 'forward', 'left')
 -- forward : 0.38
 -- left : -7.18
 -- right : 0.25
 -- None : -1.76

('right', 'green', None, 'forward')
 -- forward : 0.67
 -- left : 0.40
 -- right : 1.76
 -- None : -4.11

('right', 'green', 'right', None)
 -- forward : 0.63
 -- left : -14.47
 -- right : 1.63
 -- None : -3.66

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 1.11

('right', 'green', 'forward', 'right')
 -- forward : 0.32
 -- left : -7.00
 -- right : 0.00
 -- None : -0.88

('right', 'green', 'right', 'forward')
 -- forward : 0.41
 -- left : -3.98
 -- right : 0.86
 -- None : -1.99

('left', 'green', 'forward', None)
 -- forward : 0.91
 -- left : -18.08
 -- right : 0.41
 -- None : -4.88

('left', 'red', 'right', 'right')
 -- forward : -2.05
 -- left : -14.54
 -- right : -3.76
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.42
 -- left : -18.71
 -- right : 1.87
 -- None : -5.35

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -7.93
 -- right : -3.05
 -- None : 0.60

('right', 'green', 'left', 'right')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('forward', 'red', 'forward', 'right')
 -- forward : -3.70
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('left', 'red', None, None)
 -- forward : -9.67
 -- left : -17.02
 -- right : -1.92
 -- None : 1.72

('forward', 'red', 'right', None)
 -- forward : -10.72
 -- left : -29.62
 -- right : 0.54
 -- None : 1.41

('forward', 'red', 'forward', 'forward')
 -- forward : -14.62
 -- left : -23.65
 -- right : 0.12
 -- None : 1.59

('right', 'red', 'right', 'left')
 -- forward : -11.59
 -- left : -14.27
 -- right : 0.00
 -- None : 1.38

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.25
 -- left : 1.42
 -- right : 0.74
 -- None : 0.27

('right', 'green', None, 'left')
 -- forward : 0.63
 -- left : 0.72
 -- right : 1.75
 -- None : -5.01

('right', 'red', 'left', 'forward')
 -- forward : -19.65
 -- left : -7.84
 -- right : -0.02
 -- None : 1.04

('forward', 'red', 'right', 'left')
 -- forward : -14.60
 -- left : -14.53
 -- right : 0.00
 -- None : 1.25

('right', 'red', 'right', 'forward')
 -- forward : -19.64
 -- left : -7.91
 -- right : 0.56
 -- None : 1.13

('left', 'green', 'left', 'left')
 -- forward : 0.40
 -- left : 1.61
 -- right : 0.76
 -- None : 0.60

('left', 'red', None, 'left')
 -- forward : -19.30
 -- left : -14.37
 -- right : 0.54
 -- None : 1.60

('forward', 'green', None, 'left')
 -- forward : 1.81
 -- left : 1.03
 -- right : 0.76
 -- None : -4.94

('forward', 'red', 'forward', None)
 -- forward : -9.68
 -- left : -15.54
 -- right : 0.77
 -- None : 1.74

('forward', 'red', None, 'right')
 -- forward : -13.61
 -- left : -9.00
 -- right : -4.48
 -- None : 1.61

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -4.02
 -- right : 0.39
 -- None : -1.07

('left', 'green', None, None)
 -- forward : 0.79
 -- left : 1.80
 -- right : 0.98
 -- None : -4.90

('forward', 'green', None, 'forward')
 -- forward : 1.60
 -- left : 0.53
 -- right : 0.79
 -- None : -4.09

('left', 'green', None, 'left')
 -- forward : 0.71
 -- left : 1.88
 -- right : 0.60
 -- None : -4.42

('left', 'green', 'left', 'right')
 -- forward : 0.21
 -- left : 1.39
 -- right : 0.74
 -- None : 0.24

('left', 'red', 'forward', None)
 -- forward : -10.50
 -- left : -12.04
 -- right : -1.76
 -- None : 2.12

('forward', 'green', 'right', 'forward')
 -- forward : 1.37
 -- left : -3.81
 -- right : 0.21
 -- None : -1.78

('forward', 'red', None, 'forward')
 -- forward : -34.57
 -- left : -36.56
 -- right : -1.51
 -- None : 1.66

('right', 'green', 'left', 'left')
 -- forward : 0.97
 -- left : 0.37
 -- right : 1.07
 -- None : 0.50

('left', 'red', 'left', 'left')
 -- forward : -15.54
 -- left : -8.87
 -- right : -3.64
 -- None : 1.48

('left', 'green', 'forward', 'right')
 -- forward : 0.52
 -- left : -7.15
 -- right : 0.00
 -- None : -1.13

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -3.62
 -- right : 1.97
 -- None : 0.75

('left', 'red', 'right', None)
 -- forward : -9.48
 -- left : -29.73
 -- right : 0.39
 -- None : 1.15

('left', 'green', None, 'forward')
 -- forward : 0.63
 -- left : 2.05
 -- right : 0.40
 -- None : -4.92

('left', 'red', 'forward', 'right')
 -- forward : -1.93
 -- left : -6.20
 -- right : 0.66
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.49
 -- left : 0.67
 -- right : 1.81
 -- None : 0.44

('right', 'green', 'forward', 'left')
 -- forward : 0.40
 -- left : -13.71
 -- right : 1.74
 -- None : -3.37

('forward', 'red', 'forward', 'left')
 -- forward : -7.89
 -- left : -4.66
 -- right : 0.04
 -- None : 1.54

('forward', 'green', 'forward', 'right')
 -- forward : 1.50
 -- left : -4.20
 -- right : 0.25
 -- None : -1.84

('left', 'green', 'left', None)
 -- forward : 0.56
 -- left : 1.51
 -- right : 0.98
 -- None : 0.54

('forward', 'red', 'right', 'forward')
 -- forward : -14.31
 -- left : -14.38
 -- right : -4.14
 -- None : 1.61

('forward', 'green', 'left', None)
 -- forward : 1.85
 -- left : 0.60
 -- right : 0.86
 -- None : 1.10

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -4.18
 -- right : 0.71
 -- None : -1.08

('forward', 'green', 'left', 'right')
 -- forward : 0.94
 -- left : -0.03
 -- right : 0.51
 -- None : 0.02

('right', 'green', 'forward', 'forward')
 -- forward : 0.56
 -- left : -4.01
 -- right : 0.90
 -- None : -3.10

('left', 'green', None, 'right')
 -- forward : 0.23
 -- left : 1.34
 -- right : 0.31
 -- None : -2.60

('forward', 'red', 'left', 'right')
